Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BOOLCONST       shift and go to state 75
    LT              shift and go to state 48
    LE              shift and go to state 50
    GT              shift and go to state 56
    GE              shift and go to state 49
    EQ              shift and go to state 53
    NEQ             shift and go to state 57
    AND             shift and go to state 51
    OR              shift and go to state 55
    NOT             shift and go to state 52
    PLUS            shift and go to state 69
    MINUS           shift and go to state 64
    MULT            shift and go to state 73
    DIV             shift and go to state 68
    MOD             shift and go to state 65

    constant_expressions           shift and go to state 61
    bool_expressions               shift and go to state 74
    arithmetic_expressions         shift and go to state 70
    expressions                    shift and go to state 169

state 149

    (42) statement -> ID LBRACK expressions RBRACK . ASSIGNMENT_SIGN expressions

    ASSIGNMENT_SIGN shift and go to state 170


state 150

    (53) case_element -> CASE NUMCONST . COLON block

    COLON           shift and go to state 171


state 151

    (55) default -> DEFAULT . COLON block

    COLON           shift and go to state 172


state 152

    (54) case_element -> case_element CASE . NUMCONST COLON block

    NUMCONST        shift and go to state 173


state 153

    (40) statement -> SWITCH expressions case_element default . END

    END             shift and go to state 174


state 154

    (38) statement -> DO statement WHILE bool_expressions .

    ELSE            reduce using rule 38 (statement -> DO statement WHILE bool_expressions .)
    SEMICOLON       reduce using rule 38 (statement -> DO statement WHILE bool_expressions .)
    WHILE           reduce using rule 38 (statement -> DO statement WHILE bool_expressions .)


state 155

    (24) initializer_list -> constant_expressions COMMA . initializer_list
    (24) initializer_list -> . constant_expressions COMMA initializer_list
    (25) initializer_list -> . constant_expressions
    (64) constant_expressions -> . NUMCONST
    (65) constant_expressions -> . REALCONST
    (66) constant_expressions -> . CHARCONST
    (67) constant_expressions -> . BOOLCONST

    NUMCONST        shift and go to state 67
    REALCONST       shift and go to state 63
    CHARCONST       shift and go to state 72
    BOOLCONST       shift and go to state 75

    constant_expressions           shift and go to state 127
    initializer_list               shift and go to state 175

state 156

    (23) initializer -> LBRACE initializer_list RBRACE .

    SEMICOLON       reduce using rule 23 (initializer -> LBRACE initializer_list RBRACE .)
    COMMA           reduce using rule 23 (initializer -> LBRACE initializer_list RBRACE .)


state 157

    (19) range -> ID DOUBLE_DOT ID .

    RBRACK          reduce using rule 19 (range -> ID DOUBLE_DOT ID .)


state 158

    (21) range -> arithmetic_expressions DOUBLE_DOT arithmetic_expressions .

    RBRACK          reduce using rule 21 (range -> arithmetic_expressions DOUBLE_DOT arithmetic_expressions .)


state 159

    (20) range -> NUMCONST DOUBLE_DOT NUMCONST .

    RBRACK          reduce using rule 20 (range -> NUMCONST DOUBLE_DOT NUMCONST .)


state 160

    (28) procedure_nt -> PROCEDURE ID parameters LBRACE declarations_list block . RBRACE SEMICOLON

    RBRACE          shift and go to state 176


state 161

    (29) procedure_nt -> PROCEDURE ID parameters LBRACE block RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 177


state 162

    (85) pair -> LPAR expressions COMMA . expressions RPAR
    (57) expressions -> . constant_expressions
    (58) expressions -> . bool_expressions
    (59) expressions -> . arithmetic_expressions
    (60) expressions -> . ID
    (61) expressions -> . ID LBRACK expressions RBRACK
    (62) expressions -> . ID LPAR arguments_list RPAR
    (63) expressions -> . LPAR expressions RPAR
    (64) constant_expressions -> . NUMCONST
    (65) constant_expressions -> . REALCONST
    (66) constant_expressions -> . CHARCONST
    (67) constant_expressions -> . BOOLCONST
    (68) bool_expressions -> . LT pair
    (69) bool_expressions -> . LE pair
    (70) bool_expressions -> . GT pair
    (71) bool_expressions -> . GE pair
    (72) bool_expressions -> . EQ pair
    (73) bool_expressions -> . NEQ pair
    (74) bool_expressions -> . AND pair
    (75) bool_expressions -> . OR pair
    (76) bool_expressions -> . AND THEN pair
    (77) bool_expressions -> . OR ELSE pair
    (78) bool_expressions -> . NOT expressions
    (79) arithmetic_expressions -> . PLUS pair
    (80) arithmetic_expressions -> . MINUS pair
    (81) arithmetic_expressions -> . MULT pair
    (82) arithmetic_expressions -> . DIV pair
    (83) arithmetic_expressions -> . MOD pair
    (84) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 62
    LPAR            shift and go to state 66
    NUMCONST        shift and go to state 67
    REALCONST       shift and go to state 63
    CHARCONST       shift and go to state 72
    BOOLCONST       shift and go to state 75
    LT              shift and go to state 48
    LE              shift and go to state 50
    GT              shift and go to state 56
    GE              shift and go to state 49
    EQ              shift and go to state 53
    NEQ             shift and go to state 57
    AND             shift and go to state 51
    OR              shift and go to state 55
    NOT             shift and go to state 52
    PLUS            shift and go to state 69
    MINUS           shift and go to state 64
    MULT            shift and go to state 73
    DIV             shift and go to state 68
    MOD             shift and go to state 65

    constant_expressions           shift and go to state 61
    arithmetic_expressions         shift and go to state 70
    bool_expressions               shift and go to state 74
    expressions                    shift and go to state 178

state 163

    (37) statement -> IF bool_expressions THEN statement ELSE . statement
    (35) statement -> . ID ASSIGNMENT_SIGN expressions
    (36) statement -> . IF bool_expressions THEN statement
    (37) statement -> . IF bool_expressions THEN statement ELSE statement
    (38) statement -> . DO statement WHILE bool_expressions
    (39) statement -> . FOR ID ASSIGNMENT_SIGN counter DO statement
    (40) statement -> . SWITCH expressions case_element default END
    (41) statement -> . ID LPAR arguments_list RPAR
    (42) statement -> . ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions
    (43) statement -> . RETURN expressions
    (44) statement -> . EXIT WHEN bool_expressions
    (45) statement -> . block
    (46) statement -> .
    (32) block -> . LBRACE statement_list RBRACE

    ID              shift and go to state 35
    IF              shift and go to state 29
    DO              shift and go to state 37
    FOR             shift and go to state 30
    SWITCH          shift and go to state 36
    RETURN          shift and go to state 34
    EXIT            shift and go to state 31
    ELSE            reduce using rule 46 (statement -> .)
    SEMICOLON       reduce using rule 46 (statement -> .)
    WHILE           reduce using rule 46 (statement -> .)
    LBRACE          shift and go to state 17

    block                          shift and go to state 32
    statement                      shift and go to state 179

state 164

    (52) counter -> NUMCONST DOWNTO . NUMCONST

    NUMCONST        shift and go to state 180


state 165

    (51) counter -> NUMCONST UPTO . NUMCONST

    NUMCONST        shift and go to state 181


state 166

    (39) statement -> FOR ID ASSIGNMENT_SIGN counter DO . statement
    (35) statement -> . ID ASSIGNMENT_SIGN expressions
    (36) statement -> . IF bool_expressions THEN statement
    (37) statement -> . IF bool_expressions THEN statement ELSE statement
    (38) statement -> . DO statement WHILE bool_expressions
    (39) statement -> . FOR ID ASSIGNMENT_SIGN counter DO statement
    (40) statement -> . SWITCH expressions case_element default END
    (41) statement -> . ID LPAR arguments_list RPAR
    (42) statement -> . ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions
    (43) statement -> . RETURN expressions
    (44) statement -> . EXIT WHEN bool_expressions
    (45) statement -> . block
    (46) statement -> .
    (32) block -> . LBRACE statement_list RBRACE

    ID              shift and go to state 35
    IF              shift and go to state 29
    DO              shift and go to state 37
    FOR             shift and go to state 30
    SWITCH          shift and go to state 36
    RETURN          shift and go to state 34
    EXIT            shift and go to state 31
    ELSE            reduce using rule 46 (statement -> .)
    SEMICOLON       reduce using rule 46 (statement -> .)
    WHILE           reduce using rule 46 (statement -> .)
    LBRACE          shift and go to state 17

    block                          shift and go to state 32
    statement                      shift and go to state 182

state 167

    (62) expressions -> ID LPAR arguments_list RPAR .

    COMMA           reduce using rule 62 (expressions -> ID LPAR arguments_list RPAR .)
    RPAR            reduce using rule 62 (expressions -> ID LPAR arguments_list RPAR .)
    THEN            reduce using rule 62 (expressions -> ID LPAR arguments_list RPAR .)
    SEMICOLON       reduce using rule 62 (expressions -> ID LPAR arguments_list RPAR .)
    WHILE           reduce using rule 62 (expressions -> ID LPAR arguments_list RPAR .)
    ELSE            reduce using rule 62 (expressions -> ID LPAR arguments_list RPAR .)
    CASE            reduce using rule 62 (expressions -> ID LPAR arguments_list RPAR .)
    DOUBLE_DOT      reduce using rule 62 (expressions -> ID LPAR arguments_list RPAR .)
    RBRACK          reduce using rule 62 (expressions -> ID LPAR arguments_list RPAR .)


state 168

    (61) expressions -> ID LBRACK expressions RBRACK .

    COMMA           reduce using rule 61 (expressions -> ID LBRACK expressions RBRACK .)
    RPAR            reduce using rule 61 (expressions -> ID LBRACK expressions RBRACK .)
    THEN            reduce using rule 61 (expressions -> ID LBRACK expressions RBRACK .)
    SEMICOLON       reduce using rule 61 (expressions -> ID LBRACK expressions RBRACK .)
    WHILE           reduce using rule 61 (expressions -> ID LBRACK expressions RBRACK .)
    ELSE            reduce using rule 61 (expressions -> ID LBRACK expressions RBRACK .)
    CASE            reduce using rule 61 (expressions -> ID LBRACK expressions RBRACK .)
    DOUBLE_DOT      reduce using rule 61 (expressions -> ID LBRACK expressions RBRACK .)
    RBRACK          reduce using rule 61 (expressions -> ID LBRACK expressions RBRACK .)


state 169

    (49) multi_arguments -> multi_arguments COMMA expressions .

    COMMA           reduce using rule 49 (multi_arguments -> multi_arguments COMMA expressions .)
    RPAR            reduce using rule 49 (multi_arguments -> multi_arguments COMMA expressions .)


state 170

    (42) statement -> ID LBRACK expressions RBRACK ASSIGNMENT_SIGN . expressions
    (57) expressions -> . constant_expressions
    (58) expressions -> . bool_expressions
    (59) expressions -> . arithmetic_expressions
    (60) expressions -> . ID
    (61) expressions -> . ID LBRACK expressions RBRACK
    (62) expressions -> . ID LPAR arguments_list RPAR
    (63) expressions -> . LPAR expressions RPAR
    (64) constant_expressions -> . NUMCONST
    (65) constant_expressions -> . REALCONST
    (66) constant_expressions -> . CHARCONST
    (67) constant_expressions -> . BOOLCONST
    (68) bool_expressions -> . LT pair
    (69) bool_expressions -> . LE pair
    (70) bool_expressions -> . GT pair
    (71) bool_expressions -> . GE pair
    (72) bool_expressions -> . EQ pair
    (73) bool_expressions -> . NEQ pair
    (74) bool_expressions -> . AND pair
    (75) bool_expressions -> . OR pair
    (76) bool_expressions -> . AND THEN pair
    (77) bool_expressions -> . OR ELSE pair
    (78) bool_expressions -> . NOT expressions
    (79) arithmetic_expressions -> . PLUS pair
    (80) arithmetic_expressions -> . MINUS pair
    (81) arithmetic_expressions -> . MULT pair
    (82) arithmetic_expressions -> . DIV pair
    (83) arithmetic_expressions -> . MOD pair
    (84) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 62
    LPAR            shift and go to state 66
    NUMCONST        shift and go to state 67
    REALCONST       shift and go to state 63
    CHARCONST       shift and go to state 72
    BOOLCONST       shift and go to state 75
    LT              shift and go to state 48
    LE              shift and go to state 50
    GT              shift and go to state 56
    GE              shift and go to state 49
    EQ              shift and go to state 53
    NEQ             shift and go to state 57
    AND             shift and go to state 51
    OR              shift and go to state 55
    NOT             shift and go to state 52
    PLUS            shift and go to state 69
    MINUS           shift and go to state 64
    MULT            shift and go to state 73
    DIV             shift and go to state 68
    MOD             shift and go to state 65

    constant_expressions           shift and go to state 61
    arithmetic_expressions         shift and go to state 70
    bool_expressions               shift and go to state 74
    expressions                    shift and go to state 183

state 171

    (53) case_element -> CASE NUMCONST COLON . block
    (32) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 17

    block                          shift and go to state 184

state 172

    (55) default -> DEFAULT COLON . block
    (32) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 17

    block                          shift and go to state 185

state 173

    (54) case_element -> case_element CASE NUMCONST . COLON block

    COLON           shift and go to state 186


state 174

    (40) statement -> SWITCH expressions case_element default END .

    ELSE            reduce using rule 40 (statement -> SWITCH expressions case_element default END .)
    SEMICOLON       reduce using rule 40 (statement -> SWITCH expressions case_element default END .)
    WHILE           reduce using rule 40 (statement -> SWITCH expressions case_element default END .)


state 175

    (24) initializer_list -> constant_expressions COMMA initializer_list .

    RBRACE          reduce using rule 24 (initializer_list -> constant_expressions COMMA initializer_list .)


state 176

    (28) procedure_nt -> PROCEDURE ID parameters LBRACE declarations_list block RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 187


state 177

    (29) procedure_nt -> PROCEDURE ID parameters LBRACE block RBRACE SEMICOLON .

    MAIN            reduce using rule 29 (procedure_nt -> PROCEDURE ID parameters LBRACE block RBRACE SEMICOLON .)
    PROCEDURE       reduce using rule 29 (procedure_nt -> PROCEDURE ID parameters LBRACE block RBRACE SEMICOLON .)


state 178

    (85) pair -> LPAR expressions COMMA expressions . RPAR

    RPAR            shift and go to state 188


state 179

    (37) statement -> IF bool_expressions THEN statement ELSE statement .

    ELSE            reduce using rule 37 (statement -> IF bool_expressions THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 37 (statement -> IF bool_expressions THEN statement ELSE statement .)
    WHILE           reduce using rule 37 (statement -> IF bool_expressions THEN statement ELSE statement .)


state 180

    (52) counter -> NUMCONST DOWNTO NUMCONST .

    DO              reduce using rule 52 (counter -> NUMCONST DOWNTO NUMCONST .)


state 181

    (51) counter -> NUMCONST UPTO NUMCONST .

    DO              reduce using rule 51 (counter -> NUMCONST UPTO NUMCONST .)


state 182

    (39) statement -> FOR ID ASSIGNMENT_SIGN counter DO statement .

    ELSE            reduce using rule 39 (statement -> FOR ID ASSIGNMENT_SIGN counter DO statement .)
    SEMICOLON       reduce using rule 39 (statement -> FOR ID ASSIGNMENT_SIGN counter DO statement .)
    WHILE           reduce using rule 39 (statement -> FOR ID ASSIGNMENT_SIGN counter DO statement .)


state 183

    (42) statement -> ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions .

    ELSE            reduce using rule 42 (statement -> ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions .)
    SEMICOLON       reduce using rule 42 (statement -> ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions .)
    WHILE           reduce using rule 42 (statement -> ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions .)


state 184

    (53) case_element -> CASE NUMCONST COLON block .

    CASE            reduce using rule 53 (case_element -> CASE NUMCONST COLON block .)
    DEFAULT         reduce using rule 53 (case_element -> CASE NUMCONST COLON block .)
    END             reduce using rule 53 (case_element -> CASE NUMCONST COLON block .)


state 185

    (55) default -> DEFAULT COLON block .

    END             reduce using rule 55 (default -> DEFAULT COLON block .)


state 186

    (54) case_element -> case_element CASE NUMCONST COLON . block
    (32) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 17

    block                          shift and go to state 189

state 187

    (28) procedure_nt -> PROCEDURE ID parameters LBRACE declarations_list block RBRACE SEMICOLON .

    MAIN            reduce using rule 28 (procedure_nt -> PROCEDURE ID parameters LBRACE declarations_list block RBRACE SEMICOLON .)
    PROCEDURE       reduce using rule 28 (procedure_nt -> PROCEDURE ID parameters LBRACE declarations_list block RBRACE SEMICOLON .)


state 188

    (85) pair -> LPAR expressions COMMA expressions RPAR .

    THEN            reduce using rule 85 (pair -> LPAR expressions COMMA expressions RPAR .)
    SEMICOLON       reduce using rule 85 (pair -> LPAR expressions COMMA expressions RPAR .)
    WHILE           reduce using rule 85 (pair -> LPAR expressions COMMA expressions RPAR .)
    ELSE            reduce using rule 85 (pair -> LPAR expressions COMMA expressions RPAR .)
    CASE            reduce using rule 85 (pair -> LPAR expressions COMMA expressions RPAR .)
    DOUBLE_DOT      reduce using rule 85 (pair -> LPAR expressions COMMA expressions RPAR .)
    RPAR            reduce using rule 85 (pair -> LPAR expressions COMMA expressions RPAR .)
    COMMA           reduce using rule 85 (pair -> LPAR expressions COMMA expressions RPAR .)
    RBRACK          reduce using rule 85 (pair -> LPAR expressions COMMA expressions RPAR .)


state 189

    (54) case_element -> case_element CASE NUMCONST COLON block .

    CASE            reduce using rule 54 (case_element -> case_element CASE NUMCONST COLON block .)
    DEFAULT         reduce using rule 54 (case_element -> case_element CASE NUMCONST COLON block .)
    END             reduce using rule 54 (case_element -> case_element CASE NUMCONST COLON block .)

